regulador	regulon	especiaA	especieB	V5	V6	FT
Sopen06g016660	Solyc06g050930	TomatoPennelli	tomato	15964	1	none
Sopen01g038790	Solyc01g095010	TomatoPennelli	tomato	16742	1	none
Sopen10g001300	Solyc10g005310	TomatoPennelli	tomato	16757	1	none
Solyc01g095300	Sopen01g039090	tomato	TomatoPennelli	16895	1	none
Sopen08g002640	Solyc08g006700	TomatoPennelli	tomato	17030	1	none
Solyc08g006700	Sopen08g002640	tomato	TomatoPennelli	17030	1	none
Sopen01g004530	Solyc01g009040	TomatoPennelli	tomato	17077	1	none
Solyc08g006430	Sopen08g002370	tomato	TomatoPennelli	17192	1	none
Sopen08g005200	Solyc08g014290	TomatoPennelli	tomato	17374	2	none
Sopen07g003440	Solyc07g007370	TomatoPennelli	tomato	17451	1	none
Sopen02g023080	Solyc02g078220	TomatoPennelli	tomato	18295	1	none
Sopen05g029280	Solyc05g050800	TomatoPennelli	tomato	18344	1	none
Sopen07g034230	Solyc07g066040	TomatoPennelli	tomato	18568	1	none
Sopen06g026870	Solyc06g069570	TomatoPennelli	tomato	18585	1	none
Sopen02g018960	Solyc02g069800	TomatoPennelli	tomato	18752	2	none
Sopen02g022650	Solyc02g077780	TomatoPennelli	tomato	18784	1	none
Solyc06g053760	Sopen06g018880	tomato	TomatoPennelli	18900	1	none
Solyc07g066060	Sopen07g034240	tomato	TomatoPennelli	19150	2	none
Sopen01g043950	Solyc01g100430	TomatoPennelli	tomato	19835	1	none
Sopen01g043950	Solyc01g100430	TomatoPennelli	tomato	19835	1	none
Sopen09g033030	Solyc09g090120	TomatoPennelli	tomato	19994	1	none
Solyc12g008490	Sopen12g003440	tomato	TomatoPennelli	20030	2	none
Solyc07g049390	Sopen07g024730	tomato	TomatoPennelli	20272	1	none
Solyc01g109710	Sopen01g051900	tomato	TomatoPennelli	20349	1	none
Solyc09g061310	Sopen09g024070	tomato	TomatoPennelli	20384	1	none
Solyc01g109260	Sopen01g051420	tomato	TomatoPennelli	20619	1	none
Sopen02g022710	Solyc02g077850	TomatoPennelli	tomato	20637	1	none
Sopen03g037810	Solyc03g118860	TomatoPennelli	tomato	20659	1	none
Sopen10g013470	Solyc10g044780	TomatoPennelli	tomato	20832	1	none
Solyc02g092910	Sopen02g037470	tomato	TomatoPennelli	20919	1	none
Solyc02g091100	Sopen02g035750	tomato	TomatoPennelli	21182	1	none
Solyc09g092340	Sopen09g035240	tomato	TomatoPennelli	21574	1	none
Solyc09g092340	Sopen09g035240	tomato	TomatoPennelli	21574	1	none
Solyc01g108890	Sopen01g051090	tomato	TomatoPennelli	21657	1	none
Sopen01g005540	Solyc01g009970	TomatoPennelli	tomato	21719	1	none
Solyc05g014370	Sopen05g009500	tomato	TomatoPennelli	21760	1	none
Sopen02g026100	Solyc02g081460	TomatoPennelli	tomato	21786	1	none
Solyc04g080230	Sopen04g033810	tomato	TomatoPennelli	21791	1	none
Solyc11g072690	Sopen11g030360	tomato	TomatoPennelli	22667	1	none
Sopen01g047260	Solyc01g104740	TomatoPennelli	tomato	22717	1	none
Sopen05g034970	Solyc05g056570	TomatoPennelli	tomato	22949	1	none
Solyc02g087730	Sopen02g032460	tomato	TomatoPennelli	23158	1	none
Sopen10g004180	Solyc10g008320	TomatoPennelli	tomato	23305	1	none
Solyc01g005100	Sopen01g001120	tomato	TomatoPennelli	23498	2	none
Solyc02g094160	Sopen02g038790	tomato	TomatoPennelli	23820	2	none
Solyc11g068710	Sopen11g027420	tomato	TomatoPennelli	23839	1	none
Solyc12g088370	Sopen12g030350	tomato	TomatoPennelli	24104	1	none
Solyc06g074770	Sopen06g031210	tomato	TomatoPennelli	24143	1	none
Sopen08g027320	Solyc08g078850	TomatoPennelli	tomato	24172	1	none
Solyc02g089620	Sopen02g034350	tomato	TomatoPennelli	25054	1	none
Solyc02g089630	Sopen02g034360	tomato	TomatoPennelli	25054	1	none
